aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003129/A16_B003129_A16_B003129_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003129/A16_B003129_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003132/A16_B003132_A16_B003132_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003132/A16_B003132_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003187/A16_B003187_A16_B003187_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003187/A16_B003187_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003191/A16_B003191_A16_B003191_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003191/A16_B003191_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003518/A16_B003518_A16_B003518_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003518/A16_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003522/A16_B003522_A16_B003522_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003522/A16_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003523/A16_B003523_A16_B003523_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003523/A16_B003523_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003777/A16_B003777_A16_B003777_S16_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A16_B003777/A16_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B001470/A17_B001470_A17_B001470_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B001470/A17_B001470_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B001474/A17_B001474_A17_B001474_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B001474/A17_B001474_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003112/A17_B003112_A17_B003112_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003112/A17_B003112_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003132/A17_B003132_A17_B003132_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003132/A17_B003132_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003187/A17_B003187_A17_B003187_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003187/A17_B003187_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003518/A17_B003518_A17_B003518_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003518/A17_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003522/A17_B003522_A17_B003522_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003522/A17_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003523/A17_B003523_A17_B003523_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003523/A17_B003523_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003777/A17_B003777_A17_B003777_S17_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A17_B003777/A17_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B001470/A18_B001470_A18_B001470_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B001470/A18_B001470_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003112/A18_B003112_A18_B003112_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003112/A18_B003112_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003187/A18_B003187_A18_B003187_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003187/A18_B003187_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003191/A18_B003191_A18_B003191_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003191/A18_B003191_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003518/A18_B003518_A18_B003518_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003518/A18_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003522/A18_B003522_A18_B003522_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003522/A18_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003523/A18_B003523_A18_B003523_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003523/A18_B003523_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003777/A18_B003777_A18_B003777_S18_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A18_B003777/A18_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B001470/A19_B001470_A19_B001470_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B001470/A19_B001470_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B001474/A19_B001474_A19_B001474_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B001474/A19_B001474_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003112/A19_B003112_A19_B003112_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003112/A19_B003112_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003187/A19_B003187_A19_B003187_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003187/A19_B003187_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003191/A19_B003191_A19_B003191_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003191/A19_B003191_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003518/A19_B003518_A19_B003518_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003518/A19_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003522/A19_B003522_A19_B003522_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003522/A19_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003777/A19_B003777_A19_B003777_S19_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A19_B003777/A19_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B001474/A1_B001474_A1_B001474_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B001474/A1_B001474_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003129/A1_B003129_A1_B003129_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003129/A1_B003129_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003132/A1_B003132_A1_B003132_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003132/A1_B003132_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003191/A1_B003191_A1_B003191_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003191/A1_B003191_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003522/A1_B003522_A1_B003522_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003522/A1_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003523/A1_B003523_A1_B003523_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003523/A1_B003523_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003529/A1_B003529_A1_B003529_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003529/A1_B003529_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003642/A1_B003642_A1_B003642_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003642/A1_B003642_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003777/A1_B003777_A1_B003777_S1_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A1_B003777/A1_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B001470/A20_B001470_A20_B001470_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B001470/A20_B001470_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B001474/A20_B001474_A20_B001474_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B001474/A20_B001474_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003112/A20_B003112_A20_B003112_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003112/A20_B003112_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003129/A20_B003129_A20_B003129_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003129/A20_B003129_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003187/A20_B003187_A20_B003187_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003187/A20_B003187_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003518/A20_B003518_A20_B003518_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003518/A20_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003522/A20_B003522_A20_B003522_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003522/A20_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003523/A20_B003523_A20_B003523_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003523/A20_B003523_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003529/A20_B003529_A20_B003529_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003529/A20_B003529_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003642/A20_B003642_A20_B003642_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003642/A20_B003642_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003777/A20_B003777_A20_B003777_S20_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A20_B003777/A20_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B001470/A21_B001470_A21_B001470_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B001470/A21_B001470_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B001474/A21_B001474_A21_B001474_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B001474/A21_B001474_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003112/A21_B003112_A21_B003112_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003112/A21_B003112_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003132/A21_B003132_A21_B003132_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003132/A21_B003132_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003187/A21_B003187_A21_B003187_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003187/A21_B003187_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003191/A21_B003191_A21_B003191_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003191/A21_B003191_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003518/A21_B003518_A21_B003518_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003518/A21_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003522/A21_B003522_A21_B003522_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003522/A21_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003642/A21_B003642_A21_B003642_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003642/A21_B003642_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003647/A21_B003647_A21_B003647_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003647/A21_B003647_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003777/A21_B003777_A21_B003777_S21_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A21_B003777/A21_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B001474/A22_B001474_A22_B001474_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B001474/A22_B001474_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003112/A22_B003112_A22_B003112_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003112/A22_B003112_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003129/A22_B003129_A22_B003129_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003129/A22_B003129_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003132/A22_B003132_A22_B003132_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003132/A22_B003132_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003191/A22_B003191_A22_B003191_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003191/A22_B003191_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003518/A22_B003518_A22_B003518_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003518/A22_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003522/A22_B003522_A22_B003522_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003522/A22_B003522_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003523/A22_B003523_A22_B003523_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003523/A22_B003523_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003642/A22_B003642_A22_B003642_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003642/A22_B003642_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003777/A22_B003777_A22_B003777_S22_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A22_B003777/A22_B003777_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B001470/A2_B001470_A2_B001470_S2_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B001470/A2_B001470_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003129/A2_B003129_A2_B003129_S2_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003129/A2_B003129_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003132/A2_B003132_A2_B003132_S2_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003132/A2_B003132_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003191/A2_B003191_A2_B003191_S2_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003191/A2_B003191_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003518/A2_B003518_A2_B003518_S2_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003518/A2_B003518_R1_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003522/A2_B003522_A2_B003522_S2_R1_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/A2_B003522/A2_B003522_R1_001.fastq.gz
